"TFName","mean_of_gene_mean_abs_TSS_distance","TF_distance_class"
"HSF1",168,"proximal_TF"
"ZNF136",305.5,"proximal_TF"
"TBXT",1423,"proximal_TF"
"ZNF140",2829,"proximal_TF"
"ATF6",3784.5,"proximal_TF"
"E2F1",3838.66666666667,"proximal_TF"
"RFX1",5289.5,"proximal_TF"
"RFX3",5289.5,"proximal_TF"
"RFX5",5289.5,"proximal_TF"
"ZNF547",5346,"proximal_TF"
"E2F7",5539.4,"proximal_TF"
"TP73",9602.28571428571,"proximal_TF"
"SOX12",9781.5,"proximal_TF"
"TBX19",11950,"distal_TF"
"ZNF343",12358.3,"distal_TF"
"ZNF610",13594.18591692,"distal_TF"
"ZBED4",13759.1485407066,"distal_TF"
"ELK1::SREBF2",15894.25,"distal_TF"
"THRA",16454,"distal_TF"
"NR3C1",16463,"distal_TF"
"Pgr",16463,"distal_TF"
"ERF::SREBF2",16906.6666666667,"distal_TF"
"CREB3",17150.2,"distal_TF"
"CREB3L1",18342.25,"distal_TF"
"Pou5f1::Sox2",19159.5,"distal_TF"
"RREB1",19472.875,"distal_TF"
"POU2F1::SOX2",20181,"distal_TF"
"NR3C2",20727.25,"distal_TF"
"Nrf1",21953.4526315789,"distal_TF"
"RFX4",23435.75,"distal_TF"
"ZFP42",23982.6666666667,"distal_TF"
"Ar",24362.75,"distal_TF"
"ZNF707",24471,"distal_TF"
"NR5A1",29074.2,"distal_TF"
"ZNF528",29097,"distal_TF"
"KLF17",29251.0625,"distal_TF"
"FOSB::JUN",30124.2555555556,"distal_TF"
"XBP1",30512.2592592593,"distal_TF"
"POU4F2",30700.8,"distal_TF"
"KLF15",30946.0508952419,"distal_TF"
"Nr2f6",31040.5,"distal_TF"
"Rxra",31528,"distal_TF"
"ZBTB24",31719.6756756757,"distal_TF"
"RXRB",32381.5846153846,"distal_TF"
"KLF13",32390.4727272727,"distal_TF"
"ZNF416",32468.75,"distal_TF"
"KLF3",32605.5980590548,"distal_TF"
"RXRA::VDR",33326,"distal_TF"
"RARA::RXRA",34228.5,"distal_TF"
"PPARA::RXRA",35579,"distal_TF"
"MYBL1",35604.8333333333,"distal_TF"
"RARA::RXRG",35973.05,"distal_TF"
"ZNF684",36884,"distal_TF"
"TP53",38085,"distal_TF"
"ZIC1",38467.4375,"distal_TF"
"ZNF524",38970.0321428571,"distal_TF"
"TEF",41323.4756410256,"distal_TF"
"CUX2",41853.4545454546,"distal_TF"
"Znf423",42333.4852843915,"distal_TF"
"CEBPE",42434.4142857143,"distal_TF"
"ZIC5",42467.4852941177,"distal_TF"
"Zfp961",42988.175,"distal_TF"
"HES2",43033.251266464,"distal_TF"
"E2F8",43268.1333333333,"distal_TF"
"PLAGL2",43622.3094148492,"distal_TF"
"GMEB2",44314.4,"distal_TF"
"CEBPB",44515.0928571429,"distal_TF"
"Gli1",45107.96,"distal_TF"
"ATF7",45210.4705882353,"distal_TF"
"E2F4",45243.5,"distal_TF"
"Mafg",45723.375,"distal_TF"
"RXRG",45772.7875,"distal_TF"
"SP3",45839.1319155334,"distal_TF"
"Hmx2",46302,"distal_TF"
"HEY2",46400.5532835958,"distal_TF"
"NR1I2",46563.2727272727,"distal_TF"
"ZNF16",46572,"distal_TF"
"ZFP14",46652.6086206897,"distal_TF"
"CTCFL",46929.8048534799,"distal_TF"
"Zbtb2",47981.1461538462,"distal_TF"
"RARG",49025.2777777778,"distal_TF"
"MLX",49145.7333333333,"distal_TF"
"ATF3",49182.9333333333,"distal_TF"
"FEZF2",49555.3172492401,"distal_TF"
"HSF2",49761.2,"distal_TF"
"PLAG1",49893.2307692308,"distal_TF"
"ZIC4",50151.7307692308,"distal_TF"
"NFIB",50588.1111111111,"distal_TF"
"Gmeb1",50900.8311965812,"distal_TF"
"YY2",50977.3493761141,"distal_TF"
"ZNF75D",51571.7894736842,"distal_TF"
"ZBTB14",51805.3366666667,"distal_TF"
"ZNF354A",52258.625,"distal_TF"
"PPARD",52378.7714285714,"distal_TF"
"ATF4",52505.2642857143,"distal_TF"
"ZNF682",52705.0882352941,"distal_TF"
"ZNF148",52953.119879518,"distal_TF"
"ZNF320",53273.7692307692,"distal_TF"
"ZNF85",53454.5882352941,"distal_TF"
"Nfe2l2",53532.9507575758,"distal_TF"
"PBX3",53806.7314814815,"distal_TF"
"KLF12",53812.9751139818,"distal_TF"
"ZNF692",54042.3625944317,"distal_TF"
"Plagl1",54344.8555970149,"distal_TF"
"SMAD5",54863.6153846154,"distal_TF"
"Zfx",55009.4985072006,"distal_TF"
"Bach1::Mafk",55020.7833333333,"distal_TF"
"EGR1",55066.5991928975,"distal_TF"
"MAFG::NFE2L1",55158.2638888889,"distal_TF"
"ZNF213",55175.2833333333,"distal_TF"
"ZNF574",55245.2222222222,"distal_TF"
"SP8",55260.422756734,"distal_TF"
"EPAS1",55389.05,"distal_TF"
"CEBPG",55541.2023323615,"distal_TF"
"RARB",55679.6428571429,"distal_TF"
"PATZ1",56035.2510370157,"distal_TF"
"FOXD2",56233.0567375887,"distal_TF"
"HES5",56632.7363636364,"distal_TF"
"ZNF417",57076.0657894737,"distal_TF"
"Six3",57265.25,"distal_TF"
"SP2",57492.6993197279,"distal_TF"
"NFYA",57506.4194444444,"distal_TF"
"USF2",57593.652173913,"distal_TF"
"ELK3",57866.9177993528,"distal_TF"
"TGIF2",57909.25,"distal_TF"
"ZNF677",57961,"distal_TF"
"KLF10",58259.4916666666,"distal_TF"
"IRF5",58875.9,"distal_TF"
"NFIC::TLX1",58890.875,"distal_TF"
"Creb5",58931.8947368421,"distal_TF"
"E2F2",58989.4090909091,"distal_TF"
"Zic2",59312.8428571429,"distal_TF"
"ZNF331",59378.8455882353,"distal_TF"
"KLF7",59538.7853123251,"distal_TF"
"MAF::NFE2",59637.2689393939,"distal_TF"
"DBP",60126.0025510204,"distal_TF"
"ZNF454",60260.9318181818,"distal_TF"
"TFDP1",60425.5817269076,"distal_TF"
"CEBPA",60487.5412244898,"distal_TF"
"HLF",60661.9786324786,"distal_TF"
"KLF2",61097.9915354861,"distal_TF"
"ZNF281",61275.9538221704,"distal_TF"
"CTCF",61633.0375,"distal_TF"
"HEY1",61924.7619047619,"distal_TF"
"EGR4",61942.0056818182,"distal_TF"
"EGR3",62102.8243243243,"distal_TF"
"PBX1",62215.2857142857,"distal_TF"
"Msgn1",62323.6666666667,"distal_TF"
"BHLHE41",62342,"distal_TF"
"SP9",62481.3413814551,"distal_TF"
"RFX2",62489.1666666667,"distal_TF"
"ZFP57",62576.6616402116,"distal_TF"
"TCFL5",62777.2216570168,"distal_TF"
"KLF6",63036.488597779,"distal_TF"
"ZNF740",63081.4577724359,"distal_TF"
"CREM",63174.4,"distal_TF"
"NFIL3",63213.4031531532,"distal_TF"
"KLF4",63381.4323076374,"distal_TF"
"LHX2",63521.1223155929,"distal_TF"
"IRF2",63573.2941176471,"distal_TF"
"TBX21",64016.4285714286,"distal_TF"
"HES7",64195.8,"distal_TF"
"HINFP",64419.4150165016,"distal_TF"
"SP1",64538.0852261606,"distal_TF"
"POU2F2",64674,"distal_TF"
"PAX6",64842,"distal_TF"
"ZNF770",64939.4585624284,"distal_TF"
"ZBTB33",64967.8571428571,"distal_TF"
"Zfp809",65057.6287878788,"distal_TF"
"GLIS2",65059.3333333333,"distal_TF"
"MAFA",65092.65,"distal_TF"
"HOXB13",65163.4301158301,"distal_TF"
"KLF16",65178.1130158731,"distal_TF"
"ZKSCAN3",65302.5,"distal_TF"
"ZNF449",65486.7653508772,"distal_TF"
"EGR2",66083.1890243903,"distal_TF"
"Zic3",66172.550877193,"distal_TF"
"KLF1",66295.7738136334,"distal_TF"
"KLF9",66372.8334183673,"distal_TF"
"HNF4A",66968.7291666667,"distal_TF"
"HNF4G",66968.8541666667,"distal_TF"
"Msx3",67029.1514189514,"distal_TF"
"Ddit3::Cebpa",67185.3787878788,"distal_TF"
"PAX5",67381.841954023,"distal_TF"
"CREB3L4",67672.381602414,"distal_TF"
"TFAP2E",67986.5680900568,"distal_TF"
"IRF8",68004.21875,"distal_TF"
"Gli2",68109.2,"distal_TF"
"NR4A2",68436.3940329218,"distal_TF"
"Ppara",68515.3728902954,"distal_TF"
"IRF4",68540.2307692308,"distal_TF"
"CDX2",68808.0639097744,"distal_TF"
"Smad4",68821.5144444444,"distal_TF"
"TBX15",68887.6489326765,"distal_TF"
"PKNOX1",68974.3,"distal_TF"
"TBX1",69280.7768115942,"distal_TF"
"ZSCAN29",69281.2857142857,"distal_TF"
"PAX1",69530,"distal_TF"
"TFAP2B",70105.7031376809,"distal_TF"
"PRDM9",70399.8265306122,"distal_TF"
"MAZ",70594.5867173692,"distal_TF"
"Lef1",70606.1626984127,"distal_TF"
"ELK1::HOXB13",70719.4,"distal_TF"
"KLF11",70820.4974399494,"distal_TF"
"MYC",70909.9921104536,"distal_TF"
"PAX9",70958.5,"distal_TF"
"ZBTB7B",70971.2258064516,"distal_TF"
"ZBTB7A",70978.225,"distal_TF"
"CUX1",71073.2476190476,"distal_TF"
"Prdm14",71074.6919191919,"distal_TF"
"ZBTB11",71077.3291755508,"distal_TF"
"ZBTB17",71129.7777777778,"distal_TF"
"CEBPD",71294.2923728813,"distal_TF"
"SOHLH2",71345.95,"distal_TF"
"TBX5",71453.122284858,"distal_TF"
"MAF",71572.0476190476,"distal_TF"
"MAX",71732.8748858447,"distal_TF"
"Zic1::Zic2",71779.1856313131,"distal_TF"
"KLF14",71956.2912718718,"distal_TF"
"Tfcp2l1",73106.2678571429,"distal_TF"
"MNT",73217.2102941176,"distal_TF"
"Mlxip",73217.2102941176,"distal_TF"
"VEZF1",73229.7344676207,"distal_TF"
"Creb3l2",73523.4554938272,"distal_TF"
"ETV5::DRGX",73647.6739130435,"distal_TF"
"Six4",73691.6332217262,"distal_TF"
"TAL1::TCF3",74075.975,"distal_TF"
"ZNF184",74184.3630434783,"distal_TF"
"Arnt",74291.1347826087,"distal_TF"
"Pparg::Rxra",74333.3305084746,"distal_TF"
"TFAP2A",74392.5678591067,"distal_TF"
"POU4F1",75001.2777777778,"distal_TF"
"REL",75029.6975961539,"distal_TF"
"Wt1",75213.9664319249,"distal_TF"
"DPRX",75648.775862069,"distal_TF"
"ELK1",75915.9634567901,"distal_TF"
"PAX8",76014.4766666667,"distal_TF"
"Ebf2",76114.4060905895,"distal_TF"
"ZNF418",76204.7894736842,"distal_TF"
"SNAI3",76533.5145382396,"distal_TF"
"Nanog",76575.7990196078,"distal_TF"
"GATA2",76585.162745098,"distal_TF"
"ZNF530",76626.4451388889,"distal_TF"
"FOXE1",76659.2989130435,"distal_TF"
"NR4A1",76692.0858974359,"distal_TF"
"TCF21",76763.467362065,"distal_TF"
"HESX1",76845.0704326079,"distal_TF"
"TFAP2C",77452.9378593825,"distal_TF"
"ZBTB12",77753.8191468254,"distal_TF"
"HOXB2::ELK1",77771.875,"distal_TF"
"ISX",78197.214253704,"distal_TF"
"Nobox",78197.214253704,"distal_TF"
"NEUROG1",78359.6236263736,"distal_TF"
"MAX::MYC",78617.931372549,"distal_TF"
"DUXA",78629.2307692308,"distal_TF"
"HNF1B",78675.9090909091,"distal_TF"
"Sox5",78723.3333333333,"distal_TF"
"GSC2",78885.2871735791,"distal_TF"
"HES6",78989.1333333333,"distal_TF"
"BHLHE23",79007.6825396825,"distal_TF"
"HOXD12::ELK1",79079.3529411765,"distal_TF"
"BHLHE40",79159.975708502,"distal_TF"
"NKX2-2",79298.9364583333,"distal_TF"
"ELF4",79445.1228070176,"distal_TF"
"ZNF93",79495.0151515152,"distal_TF"
"ZNF24",79576.64,"distal_TF"
"SP4",79701.3517684851,"distal_TF"
"IRF9",80091.3333333333,"distal_TF"
"ZBTB7C",80265.237877302,"distal_TF"
"OSR1",80613.7751984127,"distal_TF"
"Npas2",80664.3607142857,"distal_TF"
"LBX2",80749.4588349246,"distal_TF"
"Nkx3-1",80784.9945079695,"distal_TF"
"GRHL2",80808.1852380952,"distal_TF"
"TBX3",80895.2285714286,"distal_TF"
"GBX2",80987.9304591907,"distal_TF"
"HES1",81091.0401098901,"distal_TF"
"POU1F1",81578.2,"distal_TF"
"THRB",81800.2520833333,"distal_TF"
"NFYC",81813.4549707602,"distal_TF"
"FEV",82210.0447688564,"distal_TF"
"ETV2::DRGX",82291.5897435897,"distal_TF"
"EBF3",82405.7828270088,"distal_TF"
"GCM2",82605.9497863248,"distal_TF"
"TRPS1",82622.5760683761,"distal_TF"
"TBX2",82627.8132420091,"distal_TF"
"CLOCK",82705.7544867277,"distal_TF"
"TFE3",83043.68,"distal_TF"
"NKX2-5",83419.4495798319,"distal_TF"
"KLF5",83422.3253834269,"distal_TF"
"SMAD3",83454.8333333333,"distal_TF"
"MYCN",83485.0641304348,"distal_TF"
"NFIA",83668.2148421325,"distal_TF"
"Dlx3",83751.4845238095,"distal_TF"
"POU4F3",83844.3333333333,"distal_TF"
"SP5",84087.119942534,"distal_TF"
"ZNF75A",84122.7777777778,"distal_TF"
"NR2F6",84147.8,"distal_TF"
"USF1",84319.2844827586,"distal_TF"
"Dlx4",84523.6537335911,"distal_TF"
"DLX6",84533.5434486231,"distal_TF"
"ELF1",84621.1557359307,"distal_TF"
"NR2C1",84656.5830103149,"distal_TF"
"ISL2",84752.9282315832,"distal_TF"
"ZNF263",85038.8900306074,"distal_TF"
"GATA6",85102.8935028249,"distal_TF"
"ETV5",85263.8293520687,"distal_TF"
"TCF4",85476.4171190075,"distal_TF"
"TEAD1",85509.1111111111,"distal_TF"
"ZSCAN21",85604.4991319444,"distal_TF"
"Hoxd13",85606.0511627907,"distal_TF"
"MSANTD3",85692.4602564103,"distal_TF"
"GATA5",85704.2428303906,"distal_TF"
"PKNOX2",85884,"distal_TF"
"TGIF1",85884,"distal_TF"
"OLIG2",86019.4916666667,"distal_TF"
"FOXD3",86050.5386904762,"distal_TF"
"BARHL1",86149.5881587301,"distal_TF"
"MEF2C",86204.402173913,"distal_TF"
"HOXD9",86315.411,"distal_TF"
"MITF",86439.8571428571,"distal_TF"
"Nr1h3::Rxra",86454.7419354839,"distal_TF"
"TLX2",86513.6174300144,"distal_TF"
"RAX",86723.4824618364,"distal_TF"
"MAFK",86883.9341666667,"distal_TF"
"Ahr::Arnt",86995.4957414488,"distal_TF"
"TBR1",87298.58,"distal_TF"
"Ikzf3",87329.7783023944,"distal_TF"
"TGIF2LY",87621.3333333333,"distal_TF"
"SHOX",87904.898481569,"distal_TF"
"DUX4",87999.1038961039,"distal_TF"
"SPIB",88106.7901808786,"distal_TF"
"MEIS2",88118.6582042456,"distal_TF"
"POU3F1",88234.5,"distal_TF"
"FOXD1",88316.1466666667,"distal_TF"
"MEIS3",88538.615933712,"distal_TF"
"Irf1",88739.0692708333,"distal_TF"
"ELK4",88833.242281746,"distal_TF"
"TCF3",88890.8664799216,"distal_TF"
"FOXA3",88954.0806010929,"distal_TF"
"CREB1",89267.4270833333,"distal_TF"
"ATOH7",89357.643148688,"distal_TF"
"ELF2",89389.280345912,"distal_TF"
"SOX21",89458,"distal_TF"
"ZNF257",89487.305827848,"distal_TF"
"NFIX",89493.7770137285,"distal_TF"
"SREBF2",89516.6282051282,"distal_TF"
"HOXA1",89691.5263933983,"distal_TF"
"TBP",89724.6559122316,"distal_TF"
"Dmrt1",89841.7666666667,"distal_TF"
"TBX4",90040.4206251706,"distal_TF"
"NFKB1",90078.4307692308,"distal_TF"
"EMX1",90099.6367965368,"distal_TF"
"GATA1::TAL1",90172.2307692308,"distal_TF"
"PAX2",90185.9043478261,"distal_TF"
"MNX1",90203.5886997564,"distal_TF"
"Esrrg",90321.045,"distal_TF"
"NKX2-4",90472.9627040357,"distal_TF"
"ZNF766",90678.60375,"distal_TF"
"Lhx8",90860.1645686901,"distal_TF"
"SMAD2",90867.4035225885,"distal_TF"
"ZBTB26",91117.0696778711,"distal_TF"
"ZBTB6",91159.1282051282,"distal_TF"
"Foxo1",91163.2247474747,"distal_TF"
"MSX1",91302.2463145278,"distal_TF"
"BARX1",91325.0628489327,"distal_TF"
"Mafb",91367.7807017544,"distal_TF"
"SPDEF",91393.4759036145,"distal_TF"
"FOXP1",91435.7512254902,"distal_TF"
"FOXS1",91567.6491935484,"distal_TF"
"ZIM3",91572.7418032787,"distal_TF"
"HIF1A",91688.3946428572,"distal_TF"
"RFX7",91800.1261349206,"distal_TF"
"HOXA10",91895.3286885246,"distal_TF"
"ETV4",91940.0937065972,"distal_TF"
"GCM1",91966.0752136752,"distal_TF"
"MEIS1",92180.1660238386,"distal_TF"
"THAP1",92253.9385115157,"distal_TF"
"FOXK2",92327.37,"distal_TF"
"Nr1h3",92475.249155267,"distal_TF"
"SOX10",92476.6695802005,"distal_TF"
"NFKB2",92575.81875,"distal_TF"
"ERF",92623.4404109589,"distal_TF"
"OLIG1",92673.1413043478,"distal_TF"
"RAX2",92675.3304116518,"distal_TF"
"GSC",92725.876984127,"distal_TF"
"ETV2::HOXB13",92744.6895833333,"distal_TF"
"TCF12",92886.3971342383,"distal_TF"
"NR1I3",92975.5887746512,"distal_TF"
"ZNF354C",92992.6892904137,"distal_TF"
"IRF3",93037.2857142857,"distal_TF"
"ETS1",93594.7171442308,"distal_TF"
"Shox2",93613.4190990528,"distal_TF"
"FOSL2",93627.5835942596,"distal_TF"
"Erg",93652.8000704424,"distal_TF"
"TEAD2",93667.003125,"distal_TF"
"ETV5::FOXI1",93667.1622274143,"distal_TF"
"PITX2",93772.8875968992,"distal_TF"
"ARNT::HIF1A",93849.0823974359,"distal_TF"
"ETV3",93892.6132352941,"distal_TF"
"ETV2::FOXI1",93948.2276804432,"distal_TF"
"Alx4",94052.5714285714,"distal_TF"
"FLI1::DRGX",94111.2083333333,"distal_TF"
"FOXJ2::ELF1",94200.5868658425,"distal_TF"
"EOMES",94229.115,"distal_TF"
"ZKSCAN5",94376.8392651888,"distal_TF"
"PITX1",94685.3261904762,"distal_TF"
"FLI1",94702.0929455446,"distal_TF"
