"TFName","mean_of_gene_mean_abs_TSS_distance","TF_distance_class"
"ALX3",94879.665113905,"distal_TF"
"SIX2",94904.35,"distal_TF"
"Nr2e3",94922.4876923077,"distal_TF"
"OVOL2",94923.5801282051,"distal_TF"
"OTX1",94934.638844086,"distal_TF"
"Nr1H2",95038.1111144458,"distal_TF"
"Nr1H4",95038.1111144458,"distal_TF"
"DRGX",95093.5501056082,"distal_TF"
"MYB",95115.3032899594,"distal_TF"
"DLX1",95304.9044568663,"distal_TF"
"HOXC8",95388.313955306,"distal_TF"
"Hic1",95419.5089773614,"distal_TF"
"ERF::HOXB13",95458.3879084967,"distal_TF"
"ARNT2",95490.7573070608,"distal_TF"
"GATA4",95576.6392857143,"distal_TF"
"Sox11",95684.5799086758,"distal_TF"
"BARHL2",95708.6089432239,"distal_TF"
"Gata3",95731.5336419753,"distal_TF"
"EVX1",95775.4646968228,"distal_TF"
"EN1",96051.0218918509,"distal_TF"
"JDP2",96155.4011494253,"distal_TF"
"Arid5a",96469.1923076923,"distal_TF"
"ETS2",96543.9749365482,"distal_TF"
"TFAP4::ETV1",96555.4479166666,"distal_TF"
"Nkx3-2",96573.1558823529,"distal_TF"
"ETV1",96655.3399252708,"distal_TF"
"RHOXF1",96697.4884703363,"distal_TF"
"TEAD4",96742.9,"distal_TF"
"BSX",96876.9872097599,"distal_TF"
"Foxn1",96944.0740400093,"distal_TF"
"MSX2",97042.9750634423,"distal_TF"
"ONECUT2",97362.619047619,"distal_TF"
"GSX1",97457.2115583847,"distal_TF"
"Hnf1A",97582.3880952381,"distal_TF"
"ONECUT1",97661.33,"distal_TF"
"FOXP4",97671.543715847,"distal_TF"
"HAND2",97685.3578894383,"distal_TF"
"SOX8",97689.2334020146,"distal_TF"
"FOXA1",97731.0847457627,"distal_TF"
"EVX2",97877.0826681307,"distal_TF"
"ONECUT3",97938,"distal_TF"
"NFYB",98128.6447368421,"distal_TF"
"ERF::FOXO1",98158.787359944,"distal_TF"
"Spi1",98270.6431547619,"distal_TF"
"NKX2-8",98417.2579856565,"distal_TF"
"HOXB2",98473.002565727,"distal_TF"
"FOXN3",98567.1,"distal_TF"
"Stat5b",98625.3055555556,"distal_TF"
"OSR2",98651.0125,"distal_TF"
"ZNF701",98761.7857142857,"distal_TF"
"IRF7",98770.7121212121,"distal_TF"
"Hand1::Tcf3",98866.5345238095,"distal_TF"
"POU3F4",98875.1847826087,"distal_TF"
"HOXA7",98896.9987996678,"distal_TF"
"ERF::FOXI1",99024.5448338213,"distal_TF"
"Foxf1",99055.8288461538,"distal_TF"
"CDX4",99096.0080357143,"distal_TF"
"NR2F2",99103.4398809524,"distal_TF"
"HOXA6",99126.533558146,"distal_TF"
"FIGLA",99132.1498805691,"distal_TF"
"HOXC11",99168.4285714286,"distal_TF"
"Stat4",99205.0470846026,"distal_TF"
"HOXC4",99208.233415379,"distal_TF"
"HNF1A",99314.6650154799,"distal_TF"
"NR2C2",99333.9896862778,"distal_TF"
"PRRX1",99379.6753216822,"distal_TF"
"E2F6",99411.1095143362,"distal_TF"
"FOXC2",99532.900689223,"distal_TF"
"Atf1",99609.3557823129,"distal_TF"
"SOX14",99716.3636363636,"distal_TF"
"RELB",99804.6241036415,"distal_TF"
"Foxj2",99876.35,"distal_TF"
"GABPA",99988.2647980711,"distal_TF"
"HIC2",100005.740131023,"distal_TF"
"MIXL1",100083.460118927,"distal_TF"
"ESR1",100126,"distal_TF"
"UNCX",100303.758572568,"distal_TF"
"ETV2",100346.478909465,"distal_TF"
"MGA",100410.272486772,"distal_TF"
"MXI1",100575.215255035,"distal_TF"
"FOXO1::ELK1",100656.906181319,"distal_TF"
"Hmga1",101172.911854103,"distal_TF"
"RELA",101257.524305556,"distal_TF"
"IKZF2",101299.765669618,"distal_TF"
"PDX1",101353.046636787,"distal_TF"
"NKX6-2",101529.220644872,"distal_TF"
"BACH2",101648.108333333,"distal_TF"
"Nr2e1",101860.830405405,"distal_TF"
"PGR",101866.864864865,"distal_TF"
"Arid3b",101918.001841418,"distal_TF"
"HOXA9",101967.359693062,"distal_TF"
"ZNF768",102070.480985915,"distal_TF"
"MZF1",102131.254728836,"distal_TF"
"SIX1",102151.505031447,"distal_TF"
"Dux",102215.625,"distal_TF"
"NR2F1",102381.502173913,"distal_TF"
"HOXD4",102431.19278562,"distal_TF"
"INSM1",102438.051754386,"distal_TF"
"STAT1",102446.232783883,"distal_TF"
"PITX3",102494.541862899,"distal_TF"
"Crx",102683.676065163,"distal_TF"
"FOSL1::JUN",102721.562063492,"distal_TF"
"STAT1::STAT2",102756.579787234,"distal_TF"
"ZNF175",102832.52447516,"distal_TF"
"HOXA2",102991.323718874,"distal_TF"
"STAT3",103043.846744672,"distal_TF"
"TFEB",103129.379839033,"distal_TF"
"ZNF708",103153.932142857,"distal_TF"
"HOXB4",103274.216883262,"distal_TF"
"FOXK1",103282.762770563,"distal_TF"
"HOXD12",103345.214285714,"distal_TF"
"Zfp335",103390.174881861,"distal_TF"
"EHF",103415.590190934,"distal_TF"
"TGIF2LX",103430.033333333,"distal_TF"
"ASCL1",103451.112857816,"distal_TF"
"NFATC4",103733.85019685,"distal_TF"
"TBX18",103739.026126126,"distal_TF"
"DMRTA1",103814.358603175,"distal_TF"
"TEAD3",103849.411793502,"distal_TF"
"OTX2",103973.559139785,"distal_TF"
"ETV6",103984.143480602,"distal_TF"
"HOXC13",104002.4,"distal_TF"
"Stat2",104053.059375,"distal_TF"
"GSX2",104075.477137498,"distal_TF"
"HOXB5",104269.056081081,"distal_TF"
"ELF3",104383.620747423,"distal_TF"
"SOX9",104492.589259259,"distal_TF"
"NFATC3",104510.634203801,"distal_TF"
"MLXIPL",104596.223855311,"distal_TF"
"HOXB6",104665.160585533,"distal_TF"
"NKX2-3",104679.669843597,"distal_TF"
"SOX15",104738.345610383,"distal_TF"
"Nfatc1",104854.320368124,"distal_TF"
"FOXO1::ELF1",105002.605790043,"distal_TF"
"FOSL2::JUNB",105004.323744292,"distal_TF"
"SOX18",105117.124600866,"distal_TF"
"Hoxa13",105135.502279635,"distal_TF"
"POU6F1",105236.864959217,"distal_TF"
"DMRTA2",105310.062439459,"distal_TF"
"Prdm5",105368.25,"distal_TF"
"FOSL1::JUND",105563.724193107,"distal_TF"
"MEF2D",105825.984848485,"distal_TF"
"HOXB3",105864.382278426,"distal_TF"
"IKZF1",106006.661319831,"distal_TF"
"OLIG3",106092.376010101,"distal_TF"
"Yy1",106339.921276596,"distal_TF"
"ZEB1",106344.238681686,"distal_TF"
"Dmbx1",106405.388888889,"distal_TF"
"SNAI1",106461.498909663,"distal_TF"
"ZNF460",106507.214285714,"distal_TF"
"HOXB7",106525.970093795,"distal_TF"
"Lhx4",106581.43772235,"distal_TF"
"Foxo3",106766.784490741,"distal_TF"
"MEF2A",106893.340277778,"distal_TF"
"NFIC",106919.617424242,"distal_TF"
"FOXL1",106940.006154225,"distal_TF"
"NEUROG2",107194.912941634,"distal_TF"
"Stat5a",107274.901785714,"distal_TF"
"ETV7",107403.775842612,"distal_TF"
"BATF3",107420.739365079,"distal_TF"
"BATF::JUN",107420.751587302,"distal_TF"
"FOXA2",107422.877083333,"distal_TF"
"DMRT3",107423.048076923,"distal_TF"
"TCF7",107483.531605223,"distal_TF"
"OVOL1",107487,"distal_TF"
"JUND",107489.894157485,"distal_TF"
"GFI1",107531.686842105,"distal_TF"
"FOXF2",107639.833333333,"distal_TF"
"VAX2",107756.206504609,"distal_TF"
"mix-a",107946.954081633,"distal_TF"
"BHLHA15",108145.870689655,"distal_TF"
"BNC2",108203.772039897,"distal_TF"
"FOXH1",108218.90445269,"distal_TF"
"RBPJ",108295.710444171,"distal_TF"
"NOTO",108443.892926388,"distal_TF"
"EMX2",108491.427161427,"distal_TF"
"EWSR1-FLI1",108956.333333333,"distal_TF"
"NRL",109095.543209877,"distal_TF"
"Arntl",109330.316115702,"distal_TF"
"JUN::JUNB",109411.425817701,"distal_TF"
"FERD3L",109440.54,"distal_TF"
"Hmx1",109524.777777778,"distal_TF"
"DMRTC2",109609.5,"distal_TF"
"MEF2B",109686.533333333,"distal_TF"
"FOXB1",109895.196825397,"distal_TF"
"SPIC",109941.347777778,"distal_TF"
"Elf5",109996.844234183,"distal_TF"
"GLI3",110472.5,"distal_TF"
"FOXC1",110663.197930206,"distal_TF"
"TWIST1",110829.136734478,"distal_TF"
"CDX1",110919.557142857,"distal_TF"
"Sox1",110983,"distal_TF"
"ETV5::FOXO1",111016.33521571,"distal_TF"
"RORC",111022.50462963,"distal_TF"
"FOSL1::JUNB",111140.908706468,"distal_TF"
"Neurod2",111216.451591424,"distal_TF"
"HOXB1",111257.18956167,"distal_TF"
"TFAP4",111343.122953401,"distal_TF"
"GATA1",111535.65625,"distal_TF"
"Foxq1",111549.488888889,"distal_TF"
"SCRT1",111578.893333333,"distal_TF"
"SNAI2",111589.924616626,"distal_TF"
"ZNF274",111647.5,"distal_TF"
"Gfi1B",111700.032172149,"distal_TF"
"ARGFX",111942.19,"distal_TF"
"SCRT2",111961.596774194,"distal_TF"
"Dlx2",112072.8,"distal_TF"
"Dlx5",112072.8,"distal_TF"
"BATF",112113.385745207,"distal_TF"
"FOXP3",112166.963140295,"distal_TF"
"JUNB",112435.002688172,"distal_TF"
"Isl1",112577.226190476,"distal_TF"
"FOS::JUND",112691.995634921,"distal_TF"
"ZBED2",112734.722891566,"distal_TF"
"RORA",113019.525,"distal_TF"
"ZNF549",113139.031243668,"distal_TF"
"FOXO1::ELK3",113206.271361502,"distal_TF"
"FOS::JUN",113414.795684524,"distal_TF"
"Atf3",113533.252321429,"distal_TF"
"FOS",113585.143073741,"distal_TF"
"ETV5::HOXA2",114021.385294118,"distal_TF"
"FOSL2::JUN",114091.793797766,"distal_TF"
"SOX4",114205.755390476,"distal_TF"
"NFE2",114277.55,"distal_TF"
"TBX20",114336,"distal_TF"
"FOS::JUNB",114458.648655914,"distal_TF"
"FOXI1",114794.238421053,"distal_TF"
"MEOX2",114834.459618363,"distal_TF"
"FLI1::FOXI1",115091.097157623,"distal_TF"
"VAX1",115494.66903259,"distal_TF"
"FOSL2::JUND",115685.893192918,"distal_TF"
"ZNF189",115925.243386243,"distal_TF"
"MYOD1",116123.71031746,"distal_TF"
"ZNF384",116322.573882472,"distal_TF"
"SOX2",116360.312719298,"distal_TF"
"Jun",116652.943326118,"distal_TF"
"BHLHE22",116678.347288519,"distal_TF"
"NR6A1",117021.166666667,"distal_TF"
"VENTX",117032.80180776,"distal_TF"
"FOXO6",117218.825268817,"distal_TF"
"FOXO1::FLI1",117223.119402985,"distal_TF"
"FOSB::JUNB",117261.050854701,"distal_TF"
"BARX2",117419.626433442,"distal_TF"
"Ebf4",117508.481867058,"distal_TF"
"RUNX2",117548.385940546,"distal_TF"
"Atoh1",117763.715181119,"distal_TF"
"POU3F3",117908.125,"distal_TF"
"Hmx3",118228.1875,"distal_TF"
"PHOX2A",118333.217261905,"distal_TF"
"JUN",118471.910714286,"distal_TF"
"HOXA4",118511.8279782,"distal_TF"
"EBF1",118633.160835223,"distal_TF"
"BACH1",118952.964689266,"distal_TF"
"FOXP2",119033.141666667,"distal_TF"
"PAX4",119105.467857143,"distal_TF"
"HOXD8",119550.846485371,"distal_TF"
"HOXC12",119918.52173913,"distal_TF"
"HOXB8",120003.726819066,"distal_TF"
"NKX6-1",120024.901823941,"distal_TF"
"ZNF652",120273.714285714,"distal_TF"
"LHX5",120490.902123234,"distal_TF"
"ESX1",120502.169067242,"distal_TF"
"FOXO4",120719.275824176,"distal_TF"
"FOXG1",120941.75,"distal_TF"
"HOXC10",121170.21494709,"distal_TF"
"ZBED1",121612,"distal_TF"
"FOSL1",121717.378654971,"distal_TF"
"NEUROD1",122172.462042788,"distal_TF"
"Vdr",122210.113095238,"distal_TF"
"LIN54",122702.279421769,"distal_TF"
"TCF7L2",123245.031785714,"distal_TF"
"Runx1",123369.86297043,"distal_TF"
"Olig2",123443.883887521,"distal_TF"
"Tcf12",123443.883887521,"distal_TF"
"Twist2",123443.883887521,"distal_TF"
"LMX1B",123505.395833333,"distal_TF"
"HOXD11",123825.018518519,"distal_TF"
"POU3F2",123969.538461538,"distal_TF"
"Ptf1A",124257.510307525,"distal_TF"
"POU2F1",124325.008333333,"distal_TF"
"PRDM1",125007.24137931,"distal_TF"
"EN2",125135.496928571,"distal_TF"
"HOXA3",125194.413731854,"distal_TF"
"Nfatc2",125710.448596491,"distal_TF"
"MGA::EVX1",125753.056818182,"distal_TF"
"Alx1",126464.783333333,"distal_TF"
"RUNX3",127029.501360544,"distal_TF"
"MEOX1",127288.783118218,"distal_TF"
"Rarb",127429,"distal_TF"
"Foxj3",127514.078947368,"distal_TF"
"ZNF35",127565.5,"distal_TF"
"ATF2",127779.015625,"distal_TF"
"SREBF1",127826.461748634,"distal_TF"
"SOX13",128404.412083333,"distal_TF"
"VSX2",128723.476605956,"distal_TF"
"Rhox11",128809.279605263,"distal_TF"
"Sox3",129149.806967213,"distal_TF"
"VSX1",129598.604737806,"distal_TF"
"PBX2",130146.625,"distal_TF"
"POU2F3",130373.333333333,"distal_TF"
"Foxl2",130559.081770833,"distal_TF"
"GBX1",130599.377926587,"distal_TF"
"MAFF",130971.266666667,"distal_TF"
"LBX1",131858.985119048,"distal_TF"
"TFCP2",132738.542342342,"distal_TF"
"Stat5a::Stat5b",133129.207621471,"distal_TF"
"BCL11A",133368.164922481,"distal_TF"
"LHX9",133520.322277841,"distal_TF"
"Mecom",133660.6,"distal_TF"
"POU5F1B",133753.352678571,"distal_TF"
"Nfat5",133778.773376623,"distal_TF"
"ZNF341",134189.358928571,"distal_TF"
"IRF6",134342.227272727,"distal_TF"
"RORB",135407.97051282,"distal_TF"
"Sox6",135457.526829268,"distal_TF"
"ERF::FIGLA",135472.213414634,"distal_TF"
"ZNF784",135819.374183007,"distal_TF"
"Hand1",135832.897435897,"distal_TF"
"NHLH1",136187.022649573,"distal_TF"
"SRY",136295.766847826,"distal_TF"
"Stat6",136407.121428571,"distal_TF"
"HMBOX1",136949.645960779,"distal_TF"
"Lhx3",137675.845238095,"distal_TF"
"NKX6-3",137902.491409266,"distal_TF"
"Bcl11B",139130.958092404,"distal_TF"
"Arid3a",139758.394324474,"distal_TF"
"MYOG",140372.151226551,"distal_TF"
"ZBTB32",141777.294117647,"distal_TF"
"ZNF135",142027.75,"distal_TF"
"ETV2::FIGLA",142134.59,"distal_TF"
"Prdm4",142242.083333333,"distal_TF"
"PRRX2",142467.043379282,"distal_TF"
"ZBTB18",144448.19,"distal_TF"
"Bhlha15",144605.485918367,"distal_TF"
"LHX6",144706.82997449,"distal_TF"
"Ascl2",145523.676836158,"distal_TF"
"Sox17",146160.833333333,"distal_TF"
"Npas4",147190.778571429,"distal_TF"
"ZNF317",147319.643442623,"distal_TF"
"ETV5::FIGLA",147325.041666667,"distal_TF"
"SATB1",147361.946666667,"distal_TF"
"LMX1A",149888.829861111,"distal_TF"
"Spz1",150471.39,"distal_TF"
"TCF7L1",150583.333333333,"distal_TF"
"ZNF680",150937.974358974,"distal_TF"
"HOXA5",151957.826578073,"distal_TF"
"PAX3",154388.995098039,"distal_TF"
"BCL6",154855,"distal_TF"
"MYF5",155047.103225806,"distal_TF"
"HOXD10",155883.15,"distal_TF"
"Rfx6",156836.203333333,"distal_TF"
"TFEC",156992.15556992,"distal_TF"
"HOXD3",157634.921935157,"distal_TF"
"GRHL1",160299,"distal_TF"
"ESRRA",160499.5625,"distal_TF"
"Nkx2-1",162750.979032258,"distal_TF"
"Tbx6",163912.813131313,"distal_TF"
"MSC",164256.153153153,"distal_TF"
"Sox7",164345.555555556,"distal_TF"
"NR1H4::RXRA",165547,"distal_TF"
"ZNF675",165668.333333333,"distal_TF"
"ESR2",166507.635416667,"distal_TF"
"PROX1",170625,"distal_TF"
"POU6F2",171999.306413994,"distal_TF"
"ZNF76",172960.833333333,"distal_TF"
"ZNF214",175179.4,"distal_TF"
"Lhx1",175546.968253968,"distal_TF"
"HSF4",176933,"distal_TF"
"Hoxa11",180127.391025641,"distal_TF"
"ZNF667",182108.1,"distal_TF"
"HOXB9",183994.842105263,"distal_TF"
"POU5F1",184892.903846154,"distal_TF"
"PHOX2B",186756,"distal_TF"
"MYF6",188662.293103448,"distal_TF"
"HOXC9",192047.722222222,"distal_TF"
"PROP1",200575,"distal_TF"
"TFAP4::FLI1",201062.75,"distal_TF"
"ESRRB",205161.5,"distal_TF"
"Nr2F6",208085.333333333,"distal_TF"
"Nr5A2",208916.52173913,"distal_TF"
"ZNF816",209555.375,"distal_TF"
"NHLH2",210502.2,"distal_TF"
"ZKSCAN1",211431.384615385,"distal_TF"
"ZNF143",216168.666666667,"distal_TF"
"Arx",217433.5,"distal_TF"
"REST",218302,"distal_TF"
"Pax7",221979.156862745,"distal_TF"
"Tcf21",222215.333333333,"distal_TF"
"RARA",227130.5,"distal_TF"
"Prdm15",236594.34375,"distal_TF"
"NR1D1",240045.6,"distal_TF"
"Thap11",243523,"distal_TF"
"ELK1::HOXA1",248581.5,"distal_TF"
"NR1D2",249312.2,"distal_TF"
"NR4A2::RXRA",262588.888888889,"distal_TF"
"ZNF324",263706.555555556,"distal_TF"
"ZNF211",266046.5,"distal_TF"
"Rarg",326834,"distal_TF"
"ZSCAN31",329344,"distal_TF"
"ERF::NHLH1",550752.666666667,"distal_TF"
"ZNF282",577760,"distal_TF"
