"TFName","n_genes_targeted","total_positive_events","mean_of_gene_mean_abs_TSS_distance","median_of_gene_mean_abs_TSS_distance","sd_gene_mean_abs_TSS_distance"
"HSF1",1,3,168,168,NA
"ZNF136",2,6,305.5,305.5,328.804653251745
"TBXT",3,18,1423,54,2372.04363366275
"ZNF140",4,12,2829,361,4956.03739560818
"ATF6",6,18,3784.5,1411.5,5613.99557356434
"E2F1",3,10,3838.66666666667,826,5609.6591993929
"RFX1",4,24,5289.5,5321,5709.96004072416
"RFX3",4,24,5289.5,5321,5709.96004072416
"RFX5",4,24,5289.5,5321,5709.96004072416
"ZNF547",1,3,5346,5346,NA
"E2F7",5,15,5539.4,4897,4092.55107481874
"TP73",7,22,9602.28571428571,13151,6940.18469289028
"SOX12",2,6,9781.5,9781.5,9714.94006672198
"TBX19",6,15,11950,5065.5,21481.0909127074
"ZNF343",10,30,12358.3,6425,20817.5646726508
"ZNF610",47,203,13594.18591692,3644,24825.7074192098
"ZBED4",62,340,13759.1485407066,2494.75,30339.4300048176
"ELK1::SREBF2",12,36,15894.25,6586,24977.344080095
"THRA",1,1,16454,16454,NA
"NR3C1",1,2,16463,16463,NA
"Pgr",1,2,16463,16463,NA
"ERF::SREBF2",3,9,16906.6666666667,14758,4118.35553750928
"CREB3",15,59,17150.2,2812,37484.2352543039
"CREB3L1",8,23,18342.25,4076,40827.3076917538
"Pou5f1::Sox2",2,6,19159.5,19159.5,3550.38314833766
"RREB1",8,33,19472.875,8487.75,25521.359208304
"POU2F1::SOX2",2,6,20181,20181,4995.00230230177
"NR3C2",4,7,20727.25,12056,20869.3864208638
"Nrf1",19,131,21953.4526315789,495,74699.3384824448
"RFX4",4,24,23435.75,4209,40633.44898295
"ZFP42",6,18,23982.6666666667,5699.5,40241.2841627435
"Ar",2,3,24362.75,24362.75,11171.2264825757
"ZNF707",2,6,24471,24471,12609.1281221185
"NR5A1",5,10,29074.2,10338,39778.5014323064
"ZNF528",4,12,29097,6663,49351.5497696543
"KLF17",16,54,29251.0625,1584.75,57191.4945945855
"FOSB::JUN",15,84,30124.2555555556,123.5,66157.750037582
"XBP1",27,95,30512.2592592593,5571,58679.1947163968
"POU4F2",5,15,30700.8,8442,39861.988682202
"KLF15",96,605,30946.0508952419,7162.5,73209.8753222131
"Nr2f6",4,5,31040.5,38602.5,16675.9075015425
"Rxra",6,9,31528,38602,23688.5302709982
"ZBTB24",37,89,31719.6756756757,9787,63095.6285098941
"RXRB",13,40,32381.5846153846,6822,54013.8211084571
"KLF13",11,34,32390.4727272727,324,90788.1746998924
"ZNF416",16,36,32468.75,11769,66194.5150189953
"KLF3",82,430,32605.5980590548,5775,98274.3972384807
"RXRA::VDR",4,6,33326,21392,38554.2588481912
"RARA::RXRA",2,4,34228.5,34228.5,11605.7435996148
"PPARA::RXRA",8,18,35579,40744,29186.6997204451
"MYBL1",6,23,35604.8333333333,11748.5,49645.3846612821
"RARA::RXRG",10,22,35973.05,21232.5,44579.3244667737
"ZNF684",5,15,36884,182,74997.2847075146
"TP53",2,12,38085,38085,41934.260551487
"ZIC1",16,50,38467.4375,12317,44675.3645248605
"ZNF524",40,114,38970.0321428571,3895,80628.5485285436
"TEF",39,186,41323.4756410256,14244,63654.6622132349
"CUX2",11,24,41853.4545454546,20466,57152.7878241537
"Znf423",36,149,42333.4852843915,12240.1666666667,63372.4649248119
"CEBPE",28,170,42434.4142857143,12437.5,70611.4360927973
"ZIC5",17,56,42467.4852941177,8911,96175.7488200504
"Zfp961",40,124,42988.175,6416.5,86193.431084393
"HES2",47,200,43033.251266464,5552.5,86290.7287276046
"E2F8",75,293,43268.1333333333,5484,103917.779562197
"PLAGL2",78,486,43622.3094148492,8053.5,100612.371826363
"GMEB2",30,148,44314.4,7535,90222.1517356865
"CEBPB",28,172,44515.0928571429,12437.5,71391.6021209567
"Gli1",25,59,45107.96,6647,83868.171063024
"ATF7",17,108,45210.4705882353,4155,78062.8242065867
"E2F4",5,13,45243.5,826.5,94783.0829974421
"Mafg",20,81,45723.375,10747,72150.2822803091
"RXRG",16,49,45772.7875,6773.5,84976.0593230656
"SP3",98,548,45839.1319155334,7487,196424.116359662
"Hmx2",4,11,46302,45311.5,51511.9576085657
"HEY2",47,165,46400.5532835958,5570.90909090909,93504.3295546803
"NR1I2",11,21,46563.2727272727,34393,39353.4835004245
"ZNF16",1,3,46572,46572,NA
"ZFP14",58,172,46652.6086206897,8711.5,122247.980574437
"CTCFL",91,332,46929.8048534799,10086.5,87211.8281025443
"Zbtb2",65,226,47981.1461538462,7209,101216.219948533
"RARG",9,34,49025.2777777778,6821.5,103729.014666857
"MLX",15,81,49145.7333333333,21940,67271.9417943391
"ATF3",15,102,49182.9333333333,4155,82384.2549166636
"FEZF2",94,373,49555.3172492401,9002.5,93688.6211870941
"HSF2",5,14,49761.2,28789,55699.2503154217
"PLAG1",13,63,49893.2307692308,29447,66574.9382352371
"ZIC4",39,118,50151.7307692308,9628,85488.0497169392
"NFIB",9,48,50588.1111111111,10674,87732.8479667742
"Gmeb1",78,764,50900.8311965812,7333.5,129844.397040455
"YY2",66,243,50977.3493761141,8448,96146.7135719025
"ZNF75D",19,48,51571.7894736842,7180,96995.4831551901
"ZBTB14",50,183,51805.3366666667,6783.5,106543.546678118
"ZNF354A",4,11,52258.625,40224.25,54616.4287758653
"PPARD",14,37,52378.7714285714,17164.5,88013.3705992747
"ATF4",28,78,52505.2642857143,26260,77832.8791599417
"ZNF682",17,56,52705.0882352941,3630,84445.8057632666
"ZNF148",83,449,52953.119879518,8885,213804.881574126
"ZNF320",13,39,53273.7692307692,29401,68513.5392059529
"ZNF85",17,38,53454.5882352941,30862,51465.1275137578
"Nfe2l2",44,143,53532.9507575758,18206.5,85214.0791952542
"PBX3",18,77,53806.7314814815,15311.3333333333,79496.3689986801
"KLF12",94,629,53812.9751139818,8461.5,206127.517650344
"ZNF692",88,342,54042.3625944317,8936.625,138438.656977766
"Plagl1",67,235,54344.8555970149,7811,111855.925490131
"SMAD5",13,49,54863.6153846154,15320,81189.6767499195
"Zfx",73,258,55009.4985072006,9092,108123.227322328
"Bach1::Mafk",30,104,55020.7833333333,18206.5,76140.3890470486
"EGR1",59,293,55066.5991928975,2809,249683.631490106
"MAFG::NFE2L1",36,122,55158.2638888889,22616,89996.4649896623
"ZNF213",30,84,55175.2833333333,12082.5,92263.9512958267
"ZNF574",9,20,55245.2222222222,7420,96961.4329834004
"SP8",90,522,55260.422756734,8322.5,209585.843998896
"EPAS1",20,68,55389.05,7664,88893.5248668908
"CEBPG",49,297,55541.2023323615,23155,79939.3612394264
"RARB",7,30,55679.6428571429,6821.5,117301.26612691
"PATZ1",98,730,56035.2510370157,8926.66666666667,205411.088192489
"FOXD2",47,125,56233.0567375887,22072,82696.0751764757
"HES5",35,236,56632.7363636364,8554,98568.5399176676
"ZNF417",38,161,57076.0657894737,7426.5,103911.008385442
"Six3",4,11,57265.25,13899,96680.0057729105
"SP2",112,760,57492.6993197279,9050.83333333333,195893.033372191
"NFYA",48,157,57506.4194444444,12592.8,97600.158579691
"USF2",23,134,57593.652173913,28812,73146.691903455
"ELK3",103,439,57866.9177993528,8504,111533.762874452
"TGIF2",8,41,57909.25,13825,84201.5627777435
"ZNF677",6,14,57961,30602.5,67746.8513836621
"KLF10",109,720,58259.4916666666,9144.66666666667,197172.017434058
"IRF5",10,33,58875.9,21775,87410.7241557541
"NFIC::TLX1",8,36,58890.875,17602.75,90564.745969685
"Creb5",19,113,58931.8947368421,5571,83302.8917642951
"E2F2",11,32,58989.4090909091,9329,131247.186690386
"Zic2",56,172,59312.8428571429,11222.75,92342.0656577446
"ZNF331",17,45,59378.8455882353,9268,94294.7431823185
"KLF7",109,657,59538.7853123251,8886,198121.497000632
"MAF::NFE2",44,142,59637.2689393939,26431.1666666667,87677.0639089278
"DBP",49,266,60126.0025510204,23508,81640.9165532779
"ZNF454",22,70,60260.9318181818,9443.5,126992.363342418
"TFDP1",83,397,60425.5817269076,6680,129804.45127337
"CEBPA",35,124,60487.5412244898,22200.2,89649.156112743
"HLF",39,125,60661.9786324786,26323,77672.5093910396
"KLF2",139,1136,61097.9915354861,10119.25,181167.171907209
"ZNF281",91,508,61275.9538221704,9161,229973.207853552
"CTCF",48,162,61633.0375,14551.5,108741.531294094
"HEY1",28,128,61924.7619047619,8340,105930.085428444
"EGR4",44,177,61942.0056818182,944.25,287947.646432877
"EGR3",37,142,62102.8243243243,247,312876.876958287
"PBX1",21,49,62215.2857142857,18311,82705.8160730809
"Msgn1",24,63,62323.6666666667,16046.5,103136.847416079
"BHLHE41",15,83,62342,31881,70801.3784147496
"SP9",104,650,62481.3413814551,9595.25,204137.258902376
"RFX2",6,33,62489.1666666667,10234,131035.957236808
"ZFP57",63,310,62576.6616402116,4755.8,148674.53993378
"TCFL5",93,672,62777.2216570168,9997,128554.310221572
"KLF6",115,584,63036.488597779,10056,195925.923627618
"ZNF740",64,436,63081.4577724359,7487.2,244608.89965335
"CREM",15,102,63174.4,4155,91725.2964808898
"NFIL3",37,102,63213.4031531532,30818.5,73366.4371456024
"KLF4",119,695,63381.4323076374,10333,192287.082450087
"LHX2",51,137,63521.1223155929,27937,88476.0858598907
"IRF2",17,63,63573.2941176471,8928,92179.8675340532
"TBX21",21,45,64016.4285714286,11447,107531.356136046
"HES7",5,22,64195.8,4807,84143.3810391524
"HINFP",101,393,64419.4150165016,8450,207198.262550551
"SP1",105,690,64538.0852261606,9304,210289.310299219
"POU2F2",6,16,64674,54654.5,38680.6988251247
"PAX6",6,16,64842,29194,69496.6935932926
"ZNF770",97,368,64939.4585624284,9119.2,146028.674112791
"ZBTB33",7,31,64967.8571428571,2822,119214.947634414
"Zfp809",44,109,65057.6287878788,8880,118364.526698677
"GLIS2",9,23,65059.3333333333,15311,126638.757116453
"MAFA",20,104,65092.65,10596,93211.3855724972
"HOXB13",37,96,65163.4301158301,28751,79455.1752041501
"KLF16",105,563,65178.1130158731,8837,219979.543800599
"ZKSCAN3",2,2,65302.5,65302.5,88135.9105274348
"ZNF449",38,115,65486.7653508772,14401.375,112897.299396348
"EGR2",41,165,66083.1890243903,247,298777.139759456
"Zic3",76,298,66172.550877193,17619.75,111395.385829648
"KLF1",131,854,66295.7738136334,10055,203160.922230629
"KLF9",56,242,66372.8334183673,4598.25,259477.564895562
"HNF4A",24,49,66968.7291666667,40249.5,82746.0058479088
"HNF4G",24,47,66968.8541666667,40249.5,82745.9645141682
"Msx3",63,229,67029.1514189514,22173,121030.308922031
"Ddit3::Cebpa",33,85,67185.3787878788,15674,107705.324134231
"PAX5",58,186,67381.841954023,8279.5,148376.201656825
"CREB3L4",61,367,67672.381602414,7849,144198.771210921
"TFAP2E",149,1668,67986.5680900568,10127.1428571429,156386.188951027
"IRF8",16,63,68004.21875,18061,95443.9370082369
"Gli2",35,90,68109.2,14358,100360.724812988
"NR4A2",81,208,68436.3940329218,21130,96069.4405389877
"Ppara",79,163,68515.3728902954,14717,129171.437868679
"IRF4",13,39,68540.2307692308,21628,99173.9912402725
"CDX2",38,106,68808.0639097744,24596.7142857143,93070.7934454024
"Smad4",90,280,68821.5144444444,14395,131748.078663564
"TBX15",58,168,68887.6489326765,13419.5,107713.016705993
"PKNOX1",28,95,68974.3,16194.5,105901.724477107
"TBX1",46,123,69280.7768115942,12361.5,105801.527274345
"ZSCAN29",7,17,69281.2857142857,23597,102149.386705149
"PAX1",15,40,69530,26019,93258.0161357265
"TFAP2B",145,2103,70105.7031376809,13123.25,157668.830752603
"PRDM9",56,256,70399.8265306122,16625,122724.707058543
"MAZ",104,672,70594.5867173692,13383.9711538462,207130.030276104
"Lef1",36,103,70606.1626984127,38112.5,81746.5612670523
"ELK1::HOXB13",20,60,70719.4,21239,133067.631713865
"KLF11",113,625,70820.4974399494,10056,200326.45693114
"MYC",39,146,70909.9921104536,10303,108045.287797149
"PAX9",10,22,70958.5,29906.5,103569.370373731
"ZBTB7B",31,95,70971.2258064516,15626,106369.539842776
"ZBTB7A",166,798,70978.225,14114.5,136179.09398718
"CUX1",15,48,71073.2476190476,33408,86796.5832777722
"Prdm14",33,100,71074.6919191919,13299,108936.059197045
"ZBTB11",134,582,71077.3291755508,11007.5,143726.260353885
"ZBTB17",9,38,71129.7777777778,33332,77154.6268877923
"CEBPD",59,238,71294.2923728813,26389,118157.138795045
"SOHLH2",25,125,71345.95,10303,107683.419547983
"TBX5",91,318,71453.122284858,14309,109072.979880697
"MAF",21,116,71572.0476190476,14336,95580.2215102456
"MAX",73,388,71732.8748858447,17236,106657.163859528
"Zic1::Zic2",120,511,71779.1856313131,15308.6666666667,135346.705074709
"KLF14",123,781,71956.2912718718,10056,211847.167529588
"Tfcp2l1",70,243,73106.2678571429,14106,177180.215891584
"MNT",68,366,73217.2102941176,19588,107997.332527569
"Mlxip",68,366,73217.2102941176,19588,107997.332527569
"VEZF1",161,2438,73229.7344676207,11425,190612.210441004
"Creb3l2",45,194,73523.4554938272,7849,170788.886182231
"ETV5::DRGX",46,141,73647.6739130435,19800,115757.816511755
"Six4",64,185,73691.6332217262,17724,124219.088392107
"TAL1::TCF3",40,178,74075.975,14975.5,124622.904099443
"ZNF184",69,253,74184.3630434783,39646,110811.056062983
"Arnt",69,369,74291.1347826087,21940,107570.821076305
"Pparg::Rxra",59,206,74333.3305084746,16100,122198.84964644
"TFAP2A",143,1889,74392.5678591067,13291,160813.93984252
"POU4F1",6,13,75001.2777777778,44613.5,73052.6601454706
"REL",88,331,75029.6975961539,16143.75,124733.408711707
"Wt1",71,266,75213.9664319249,8944,240098.347214981
"DPRX",29,91,75648.775862069,21954,100446.318982507
"ELK1",135,613,75915.9634567901,13272,148933.157205847
"PAX8",30,93,76014.4766666667,20006,159832.997782262
"Ebf2",85,506,76114.4060905895,21158,141987.521273524
"ZNF418",19,62,76204.7894736842,21920,87878.3366375095
"SNAI3",66,279,76533.5145382396,8979,244486.9540727
"Nanog",51,144,76575.7990196078,16114,173816.100814036
"GATA2",51,125,76585.162745098,40099,91052.3085604972
"ZNF530",48,187,76626.4451388889,14746.75,123190.067877508
"FOXE1",46,120,76659.2989130435,23416.375,113888.757662962
"NR4A1",65,142,76692.0858974359,21891,112589.934948876
"TCF21",64,295,76763.467362065,16418.5,119388.552857346
"HESX1",74,333,76845.0704326079,26907,127589.713051625
"TFAP2C",133,1665,77452.9378593825,13370.3333333333,165377.175338937
"ZBTB12",80,212,77753.8191468254,19758.5,134182.595308676
"HOXB2::ELK1",24,70,77771.875,10130,138719.382004388
"ISX",71,311,78197.214253704,25877,129807.877316547
"Nobox",71,311,78197.214253704,25877,129807.877316547
"NEUROG1",26,135,78359.6236263736,21155,110404.987153416
"MAX::MYC",17,74,78617.931372549,8516,114658.382574411
"DUXA",13,54,78629.2307692308,55438,70032.0183203772
"HNF1B",11,51,78675.9090909091,33312,92543.1724617808
"Sox5",33,86,78723.3333333333,33389,94571.7344862045
"GSC2",93,211,78885.2871735791,39107,124026.794385717
"HES6",15,48,78989.1333333333,6164,121997.022492862
"BHLHE23",18,83,79007.6825396825,22164.6428571429,113613.613276003
"HOXD12::ELK1",17,49,79079.3529411765,30721,140435.486459059
"BHLHE40",38,172,79159.975708502,27312.5,116568.657490604
"NKX2-2",48,129,79298.9364583333,12343.5,141850.229909063
"ELF4",57,204,79445.1228070176,10285,156053.391156202
"ZNF93",22,102,79495.0151515152,10216.5,154286.616507794
"ZNF24",5,14,79576.64,55419.2,78174.2608378742
"SP4",126,772,79701.3517684851,11797,220119.661122406
"IRF9",9,27,80091.3333333333,21630,116002.682684497
"ZBTB7C",138,561,80265.237877302,15841,161203.590831012
"OSR1",84,300,80613.7751984127,14893.5,173327.117072781
"Npas2",42,188,80664.3607142857,25376,116881.609866967
"LBX2",73,279,80749.4588349246,25877,136898.962386981
"Nkx3-1",111,418,80784.9945079695,21920.75,140637.249373578
"GRHL2",45,139,80808.1852380952,24805,130440.247625441
"TBX3",35,80,80895.2285714286,13341,132420.112927643
"GBX2",73,283,80987.9304591907,27937,135343.326350136
"HES1",104,567,81091.0401098901,10408.1666666667,164315.856875481
"POU1F1",5,11,81578.2,40716,76255.4042983184
"THRB",48,161,81800.2520833333,19146.5,166340.933681429
"NFYC",57,174,81813.4549707602,17413,139721.451272055
"FEV",137,582,82210.0447688564,16103,154878.003567076
"ETV2::DRGX",39,122,82291.5897435897,30722,128802.143741143
"EBF3",86,527,82405.7828270088,19780,162620.290515154
"GCM2",78,238,82605.9497863248,13805,236692.045582586
"TRPS1",39,96,82622.5760683761,35699,120351.023433541
"TBX2",73,211,82627.8132420091,22193,120522.763220822
"CLOCK",86,354,82705.7544867277,17372,153726.54440787
"TFE3",25,136,83043.68,28812,150507.059372565
"NKX2-5",51,134,83419.4495798319,21940,140154.978090044
"KLF5",174,1265,83422.3253834269,15609.5,198234.102917763
"SMAD3",6,18,83454.8333333333,29938.5,98536.4408275774
"MYCN",46,266,83485.0641304348,14258.5,129306.756572354
"NFIA",92,320,83668.2148421325,24612,130344.802272295
"Dlx3",75,306,83751.4845238095,27937,141094.027902405
"POU4F3",5,12,83844.3333333333,55430,78002.3506454916
"SP5",200,1458,84087.119942534,17971.8,180846.965213931
"ZNF75A",9,24,84122.7777777778,24799,110794.872673308
"NR2F6",5,19,84147.8,109096,71208.9497514182
"USF1",29,123,84319.2844827586,28812,145376.834466741
"Dlx4",103,403,84523.6537335911,25911.5,149974.684355112
"DLX6",96,405,84533.5434486231,26135.75,153023.188154692
"ELF1",176,762,84621.1557359307,19924.5,152747.341746859
"NR2C1",224,1255,84656.5830103149,19545.8333333333,161828.664797606
"ISL2",150,643,84752.9282315832,27551.5,125715.415800867
"ZNF263",128,580,85038.8900306074,21000,194695.442787226
"GATA6",59,148,85102.8935028249,35699,120202.185614023
"ETV5",122,514,85263.8293520687,14123,162012.874705548
"TCF4",90,430,85476.4171190075,9180,242490.619160044
"TEAD1",18,36,85509.1111111111,46454,120232.512339212
"ZSCAN21",48,166,85604.4991319444,35175,127748.106772923
"Hoxd13",43,106,85606.0511627907,23713,149864.468863134
"MSANTD3",125,420,85692.4602564103,23118,155125.278712736
"GATA5",89,254,85704.2428303906,33053,115145.479787058
"PKNOX2",2,7,85884,85884,111943.488743205
"TGIF1",2,7,85884,85884,111943.488743205
"OLIG2",34,138,86019.4916666667,21647,114479.145652733
"FOXD3",28,87,86050.5386904762,44512.5,95971.7883294353
"BARHL1",75,217,86149.5881587301,21182,140388.962121169
"MEF2C",46,160,86204.402173913,24244.25,111356.085115002
"HOXD9",50,133,86315.411,40594.5,104751.830765793
"MITF",28,154,86439.8571428571,35499.5,143154.261979662
"Nr1h3::Rxra",31,87,86454.7419354839,39112,92274.5539174507
"TLX2",75,318,86513.6174300144,30851,140034.243955408
"RAX",114,500,86723.4824618364,24603.4166666667,156103.178304917
"MAFK",40,158,86883.9341666667,30298.8333333333,179299.674071232
"Ahr::Arnt",160,715,86995.4957414488,18985.75,192615.871950984
"TBR1",45,109,87298.58,23708,122293.351611502
"Ikzf3",177,813,87329.7783023944,22214,151519.309530096
"TGIF2LY",12,72,87621.3333333333,23320.5,113161.809490444
"SHOX",88,314,87904.898481569,27143.5,152355.986989921
"DUX4",55,183,87999.1038961039,40725,146230.666541274
"SPIB",129,565,88106.7901808786,29380,137790.988885119
"MEIS2",83,322,88118.6582042456,29402.5,124674.869889083
"POU3F1",24,57,88234.5,40715,170105.801127467
"FOXD1",50,134,88316.1466666667,47283.5,113239.607614598
"MEIS3",149,616,88538.615933712,23154,147666.40483105
"Irf1",64,247,88739.0692708333,30092,139142.490544465
"ELK4",210,1168,88833.242281746,21547.3333333333,162349.416610678
"TCF3",88,339,88890.8664799216,8933.25,243061.999412742
"FOXA3",61,175,88954.0806010929,49488,113984.516782487
"CREB1",32,130,89267.4270833333,15209.5,187794.199331924
"ATOH7",98,512,89357.643148688,21893.1666666667,214258.78303814
"ELF2",212,1177,89389.280345912,22529,160384.856029418
"SOX21",1,2,89458,89458,NA
"ZNF257",146,684,89487.305827848,18011.25,200841.210494513
"NFIX",203,1328,89493.7770137285,20234.6,191246.29665227
"SREBF2",39,184,89516.6282051282,41535,115311.937041257
"HOXA1",88,490,89691.5263933983,25577.625,157139.938213751
"TBP",85,350,89724.6559122316,40717,105445.851089662
"Dmrt1",30,84,89841.7666666667,37858,105864.45615118
"TBX4",111,392,90040.4206251706,20278,207194.765139001
"NFKB1",13,70,90078.4307692308,21172,124643.186865731
"EMX1",54,249,90099.6367965368,30461.5,157103.874690763
"GATA1::TAL1",13,45,90172.2307692308,15685,124431.161173661
"PAX2",23,68,90185.9043478261,21960,179078.851516591
"MNX1",132,628,90203.5886997564,27136.5,150259.209506463
"Esrrg",50,126,90321.045,29660,154009.181641607
"NKX2-4",156,638,90472.9627040357,18689.5,201714.720120909
"ZNF766",80,292,90678.60375,30732,142849.560729476
"Lhx8",129,851,90860.1645686901,30851,149898.052433754
"SMAD2",120,374,90867.4035225885,19095.5,170949.307232058
"ZBTB26",68,222,91117.0696778711,22079,174727.712772985
"ZBTB6",39,106,91159.1282051282,15600,182599.342998426
"Foxo1",66,193,91163.2247474747,40613.6666666667,126396.282203113
"MSX1",93,380,91302.2463145278,26355,154148.92812304
"BARX1",116,369,91325.0628489327,39646,144824.230321543
"Mafb",38,120,91367.7807017544,34756.5,122323.435500416
"SPDEF",83,334,91393.4759036145,11014,178990.698928602
"FOXP1",68,197,91435.7512254902,53191.125,110195.644948686
"FOXS1",62,181,91567.6491935484,42432.1666666667,133014.849184948
"ZIM3",61,216,91572.7418032787,24458,251918.676816798
"HIF1A",68,253,91688.3946428572,13433,161811.978554873
"RFX7",150,682,91800.1261349206,23658,189284.342078587
"HOXA10",61,188,91895.3286885246,41579,110543.410849743
"ETV4",192,1100,91940.0937065972,18013.25,165861.832972949
"GCM1",39,112,91966.0752136752,29778,125952.587762391
"MEIS1",224,1502,92180.1660238386,21831.0142857143,163208.217343001
"THAP1",102,337,92253.9385115157,15854.5,189403.353462259
"FOXK2",75,217,92327.37,51293,121129.188742716
"Nr1h3",201,862,92475.249155267,21742.4,175101.188515203
"SOX10",114,412,92476.6695802005,30086,149506.365397153
"NFKB2",32,270,92575.81875,21677,135748.035492013
"ERF",146,650,92623.4404109589,17434.75,173005.754461718
"OLIG1",23,104,92673.1413043478,30842,122875.643769627
"RAX2",91,318,92675.3304116518,30798,151962.496167713
"GSC",54,112,92725.876984127,49682.8333333333,116229.227897916
"ETV2::HOXB13",48,160,92744.6895833333,22514.3,153401.955539408
"TCF12",85,383,92886.3971342383,8960.5,249586.679672204
"NR1I3",126,349,92975.5887746512,25365,163713.947896922
"ZNF354C",209,1125,92992.6892904137,21965,202776.022288512
"IRF3",28,84,93037.2857142857,41666,104901.575566269
"ETS1",200,1124,93594.7171442308,21550.6666666667,170989.20651188
"Shox2",101,431,93613.4190990528,24799.3333333333,171032.939867128
"FOSL2",73,437,93627.5835942596,33313.4,136464.481987437
"Erg",182,866,93652.8000704424,23294.125,167868.258346429
"TEAD2",48,117,93667.003125,31279,181201.764222804
"ETV5::FOXI1",107,429,93667.1622274143,26348,143666.888184315
"PITX2",43,80,93772.8875968992,55774,109115.838070846
"ARNT::HIF1A",100,351,93849.0823974359,25143,165609.118474023
"ETV3",136,564,93892.6132352941,21414,160142.800438738
"ETV2::FOXI1",159,766,93948.2276804432,24449.5,168049.824087829
"Alx4",7,19,94052.5714285714,102850,74623.3373569268
"FLI1::DRGX",24,75,94111.2083333333,34252.5,137755.710854863
"FOXJ2::ELF1",160,821,94200.5868658425,23292.25,166610.696060215
"EOMES",40,94,94229.115,22068,132120.812278164
"ZKSCAN5",116,432,94376.8392651888,25343,212793.029262832
"PITX1",63,143,94685.3261904762,40914,130395.540214797
"FLI1",202,1194,94702.0929455446,22539.8,170397.409762757
"ALX3",94,412,94879.665113905,26113.5,170294.815391712
