"TFName","timepoint","n_upstream","n_downstream","median_upstream","median_downstream","difference_median_upstream_minus_downstream","wilcox_p_value","wilcox_p_adj","direction"
"TFAP2B","day_7",199,491,0.010645125,0.002580033,0.008065092,4.34037193235957e-17,2.29649619454736e-14,"upstream_higher"
"TFAP2A","day_7",181,433,0.012214074,0.002996141,0.009217933,7.16535474117742e-17,2.29649619454736e-14,"upstream_higher"
"TFAP2C","day_7",153,386,0.010883771,0.002368667,0.008515104,1.06035158808001e-13,2.26561789319762e-11,"upstream_higher"
"TFAP2E","day_7",166,390,0.011072795,0.002852758,0.008220037,1.55174113697897e-13,2.4866651720088e-11,"upstream_higher"
"VEZF1","day_7",304,522,0.013742129,0.010406256,0.003335873,3.52181513078055e-13,4.51496699766066e-11,"upstream_higher"
"TCFL5","day_7",96,124,0.0197916925,0.0120347735,0.007756919,6.35289224178639e-11,6.78700654497513e-09,"upstream_higher"
"Gmeb1","day_7",126,136,0.019676367,0.0113460225,0.0083303445,1.17773062090384e-10,1.0784647542848e-08,"upstream_higher"
"KLF2","day_7",152,237,0.015800476,0.011012077,0.004788399,1.65158019674083e-08,1.30389006777699e-06,"upstream_higher"
"NR2C2","day_7",280,800,0.0125538905,0.008531253,0.0040226375,2.0167022425994e-08,1.30389006777699e-06,"upstream_higher"
"HES1","day_7",75,105,0.01944685,0.01133275,0.0081141,2.03414987172698e-08,1.30389006777699e-06,"upstream_higher"
"Ahr::Arnt","day_7",68,188,0.0147781375,0.0048196795,0.009958458,2.45027054655114e-08,1.42783947303571e-06,"upstream_higher"
"TFAP2B","day_0",192,495,0.012721994,0.017838717,-0.005116723,1.39223200984108e-08,8.97989646347494e-06,"downstream_higher"
"NR2C1","day_7",141,306,0.01426061,0.007809664,0.006450946,1.89494946193851e-07,1.01221883758549e-05,"upstream_higher"
"ASCL1","day_7",126,345,0.012596935,0.006049737,0.006547198,9.20251599635908e-07,4.5375482720509e-05,"upstream_higher"
"HES5","day_7",30,44,0.020709133,0.0109353065,0.0097738265,1.01927523800163e-06,4.66682448256462e-05,"upstream_higher"
"JUND","day_0",29,127,0.017144521,0.00755206,0.009592461,1.65248388707785e-07,5.32926053582606e-05,"upstream_higher"
"TFAP2C","day_0",150,402,0.012721994,0.018978812,-0.006256818,2.92069018847779e-07,6.27948390522725e-05,"downstream_higher"
"TFAP2E","day_0",160,382,0.011982494,0.016622066,-0.004639572,5.1468088252578e-07,8.2992292307282e-05,"downstream_higher"
"CREB3L4","day_7",56,63,0.0202613355,0.013886876,0.0063744595,4.32247642933488e-06,0.000184713826080244,"upstream_higher"
"JDP2","day_0",26,98,0.017991203,0.0077051055,0.0102860975,1.50682712941565e-06,0.000194380699694618,"upstream_higher"
"JUNB","day_0",29,99,0.017144521,0.006720543,0.010423978,2.23558730474133e-06,0.000240325635259693,"upstream_higher"
"PAX5","day_7",24,37,0.018347144,0.007493824,0.01085332,6.91051241753979e-06,0.000276852403727688,"upstream_higher"
"ARNT::HIF1A","day_7",30,87,0.020546436,0.006329346,0.01421709,1.00314062065349e-05,0.000378243022258168,"upstream_higher"
"SP9","day_7",77,138,0.016365933,0.011830139,0.004535794,1.07968793091808e-05,0.000384488868732496,"upstream_higher"
"CLOCK","day_7",34,78,0.018714905,0.0081754415,0.0105394635,1.39618757965372e-05,0.000471029599241071,"upstream_higher"
"HES2","day_7",29,37,0.020634863,0.011500571,0.009134292,1.67963781025695e-05,0.000538323918187352,"upstream_higher"
"KLF11","day_7",80,127,0.0160749435,0.011830139,0.0042448045,2.27735787391323e-05,0.000695136379608753,"upstream_higher"
"EBF3","day_7",34,126,0.005806552,0.002359523,0.003447029,3.08064458379395e-05,0.000897587808278147,"upstream_higher"
"LHX6","day_7",20,80,0.019479513,0.010795675,0.008683838,3.93368281743965e-05,0.00109630029825166,"upstream_higher"
"KLF6","day_7",83,119,0.014667829,0.010703829,0.003964,4.95892417541076e-05,0.00132444599851596,"upstream_higher"
"MXI1","day_7",39,151,0.018234253,0.007646402,0.010587851,5.71541743165661e-05,0.00146543302947676,"upstream_higher"
"ATF2","day_0",13,28,0.017991203,0.007015514,0.010975689,1.73100401601924e-05,0.00159499655761773,"upstream_higher"
"HIF1A","day_0",27,62,0.018747965,0.0104803245,0.0082676405,1.98551280289223e-05,0.00160081969733186,"upstream_higher"
"MEIS1","day_7",148,361,0.012004852,0.009722519,0.002282333,7.04394127283023e-05,0.00173660244457084,"upstream_higher"
"TCF4","day_7",38,94,0.011952803,0.003280997,0.008671806,8.44506058870971e-05,0.00200043420744237,"upstream_higher"
"HIF1A","day_7",28,53,0.02320989,0.012410164,0.010799726,8.7382461479542e-05,0.00200043420744237,"upstream_higher"
"FOSL1::JUN","day_0",36,119,0.017041842,0.006941689,0.010100153,2.79869872904826e-05,0.00200573408915125,"upstream_higher"
"FOSL2::JUNB","day_0",40,131,0.017144521,0.007015514,0.010129007,3.15443463478079e-05,0.00203461033943361,"upstream_higher"
"TFAP4","day_7",56,206,0.0129663585,0.006625938,0.0063404205,9.7206526863033e-05,0.00214859943859325,"upstream_higher"
"FOSB::JUNB","day_0",41,136,0.017144521,0.007689026,0.009455495,4.01025801342194e-05,0.00230416537282918,"upstream_higher"
"TFAP2A","day_0",178,449,0.0130143165,0.017388527,-0.0043742105,4.28681929828684e-05,0.00230416537282918,"downstream_higher"
"NFIX","day_7",137,364,0.011614799,0.005721251,0.005893548,0.000146520912093354,0.00313066348839467,"upstream_higher"
"ZBTB14","day_7",27,34,0.02055186,0.0105419155,0.0100099445,0.000154315098810799,0.00319083801089425,"upstream_higher"
"Creb5","day_0",16,21,0.017991203,0.00873909,0.009252113,6.68106837352887e-05,0.00331483776994317,"upstream_higher"
"FOSL2::JUND","day_0",37,132,0.017144521,0.007689026,0.009455495,8.18306111769766e-05,0.00377005315779642,"upstream_higher"
"JUN","day_0",18,56,0.017465183,0.00896492,0.008500263,9.57238772682154e-05,0.00411612672253326,"upstream_higher"
"LHX9","day_7",20,71,0.0168815555,0.010713305,0.0061682505,0.000224170850979827,0.00449042235868967,"upstream_higher"
"Creb5","day_7",16,22,0.050263596,0.013767958,0.036495638,0.000246155208210417,0.0045954769353532,"upstream_higher"
"HOXA9","day_7",54,161,0.0141130175,0.010442053,0.0036709645,0.000249350018706909,0.0045954769353532,"upstream_higher"
"PLAGL2","day_7",44,138,0.011378765,0.001088001,0.010290764,0.000258982643300495,0.0045954769353532,"upstream_higher"
"TCF12","day_7",36,84,0.014888763,0.0033460385,0.0115427245,0.000261083402517883,0.0045954769353532,"upstream_higher"
"KLF14","day_7",95,166,0.014767541,0.01137351,0.003394031,0.000267864322179706,0.0045954769353532,"upstream_higher"
"Ebf2","day_7",27,127,0.004636235,0.002357377,0.002278858,0.000272430769958536,0.0045954769353532,"upstream_higher"
"HOXB1","day_7",35,152,0.016183036,0.0108097835,0.0053732525,0.000311103577139053,0.00511326648579828,"upstream_higher"
"ARNT2","day_7",19,52,0.018682361,0.0079961415,0.0106862195,0.000345302388507482,0.0055334707758324,"upstream_higher"
"ESX1","day_7",25,117,0.016931125,0.010643278,0.006287847,0.000360583867126283,0.00563742094702311,"upstream_higher"
"Creb3l2","day_7",33,29,0.018813239,0.011580785,0.007232454,0.000440915270884064,0.00672920687230202,"upstream_higher"
"ZNF740","day_7",48,96,0.014862919,0.0114911375,0.0033717815,0.000479054939563479,0.00714126084326024,"upstream_higher"
"ATF3","day_0",16,18,0.017991203,0.009193277,0.008797926,0.000191508748927308,0.00744723918962026,"upstream_higher"
"FOS::JUN","day_0",37,132,0.016939163,0.007689026,0.009250137,0.000200455903636244,0.00744723918962026,"upstream_higher"
"ATF7","day_0",17,19,0.017991203,0.009193277,0.008797926,0.000207829930873124,0.00744723918962026,"upstream_higher"
"SP8","day_7",54,120,0.014882001,0.010739058,0.004142943,0.000524635545033246,0.00748108466785342,"upstream_higher"
"KLF1","day_7",104,183,0.0156149865,0.011149168,0.0044658185,0.000525193151409366,0.00748108466785342,"upstream_higher"
"EBF3","day_0",40,145,0.0139908,0.022709952,-0.008719152,0.000228113162064596,0.00774384155429811,"downstream_higher"
"ATF2","day_7",14,22,0.050263596,0.0127945425,0.0374690535,0.000557501928667327,0.00776866817990776,"upstream_higher"
"HOXA4","day_7",65,263,0.013385636,0.010315486,0.00307015,0.000586574207698035,0.00799987376881789,"upstream_higher"
"KLF15","day_7",85,116,0.015897751,0.0128129985,0.0030847525,0.000602716357938628,0.00804877469663877,"upstream_higher"
"Gmeb1","day_1",126,128,0.013216654,0.010687987,0.002528667,1.83739748955457e-05,0.00903622951305625,"upstream_higher"
"TCFL5","day_1",95,128,0.01502347,0.0094032695,0.0056202005,2.81502477042251e-05,0.00903622951305625,"upstream_higher"
"SOHLH2","day_7",12,26,0.019844055,0.007598579,0.012245476,0.000719572904580029,0.00941318840481221,"upstream_higher"
"GMEB2","day_0",21,28,0.019436359,0.011288881,0.008147478,0.000313063667749552,0.00970600776293289,"upstream_higher"
"FOSL2::JUN","day_0",38,128,0.017041842,0.00735227,0.009689572,0.000316009555072234,0.00970600776293289,"upstream_higher"
"EBF1","day_0",41,134,0.013756102,0.023055467,-0.009299365,0.0003392053702015,0.00994488471727126,"downstream_higher"
"HEY2","day_7",24,29,0.02068154,0.011982441,0.008699099,0.000883897298384406,0.0113315633652881,"upstream_higher"
"JUN::JUNB","day_0",43,142,0.013899326,0.006760597,0.007138729,0.000428271161189269,0.0115192940620865,"upstream_higher"
"DBP","day_0",21,53,0.016939163,0.004976845,0.011962318,0.000428624895333452,0.0115192940620865,"upstream_higher"
"ATF3","day_7",16,18,0.050263596,0.014027882,0.036235714,0.000921051301223349,0.011576350668317,"upstream_higher"
"TFEB","day_7",27,109,0.016363621,0.010437608,0.005926013,0.000992893563400004,0.0122393225796039,"upstream_higher"
"KLF4","day_7",88,149,0.0137764215,0.01082325,0.0029531715,0.00106070424880922,0.0128229778865161,"upstream_higher"
"KLF10","day_7",95,147,0.014767541,0.011797163,0.002970378,0.00108533823867231,0.0128229778865161,"upstream_higher"
"ATF7","day_7",17,19,0.050263596,0.014027882,0.036235714,0.0011002555128836,0.0128229778865161,"upstream_higher"
"SP4","day_7",90,167,0.0148478615,0.012023502,0.0028243595,0.00117167836147625,0.0134115326733263,"upstream_higher"
"FOSB::JUN","day_0",16,12,0.017323532,0.0100344095,0.0072891225,0.000529797106732591,0.0136687653537009,"upstream_higher"
"ZNF417","day_7",24,33,0.011354191,0.006456375,0.004897816,0.00122065784914175,0.0137270470403485,"upstream_higher"
"HIF1A","day_1",27,56,0.02428786,0.0080591045,0.0162287555,6.72342764064333e-05,0.0143881351509767,"upstream_higher"
"KLF16","day_7",73,115,0.014122703,0.010709112,0.003413591,0.00130433426871483,0.0144151425214863,"upstream_higher"
"KLF9","day_7",33,49,0.017294277,0.010678551,0.006615726,0.00134467110984168,0.0146090539221782,"upstream_higher"
"GMEB2","day_1",21,29,0.032329559,0.012328386,0.020001173,9.22954896408397e-05,0.0148134260873548,"upstream_higher"
"FOSB::JUN","day_7",16,12,0.0473787135,0.0137071175,0.033671596,0.00144183687824421,0.0154036239825757,"upstream_higher"
"HES1","day_0",77,124,0.012709618,0.010395944,0.002313674,0.000646559857978113,0.0160396580152263,"upstream_higher"
"Zfp335","day_7",31,145,0.019729069,0.011336735,0.008392334,0.00163409567667098,0.0169991609468735,"upstream_higher"
"Zfx","day_7",25,66,0.016704845,0.00466935,0.012035495,0.00164422461576624,0.0169991609468735,"upstream_higher"
"Nr1H2","day_7",39,91,0.010918458,0.002463003,0.008455455,0.00185846286969184,0.0186136671792573,"upstream_higher"
"Nr1H4","day_7",39,91,0.010918458,0.002463003,0.008455455,0.00185846286969184,0.0186136671792573,"upstream_higher"
"JDP2","day_7",26,101,0.050263596,0.014892197,0.035371399,0.00202354453264118,0.0198459149176997,"upstream_higher"
"HOXB5","day_7",24,91,0.015680949,0.007076581,0.008604368,0.00204341713661182,0.0198459149176997,"upstream_higher"
"HOXB6","day_7",55,218,0.012050629,0.0082609995,0.0037896295,0.00213798311663589,0.0202301775133013,"upstream_higher"
"KLF12","day_7",84,126,0.0150050055,0.0125112535,0.002493752,0.002146103074734,0.0202301775133013,"upstream_higher"
"FOSL1::JUND","day_0",57,200,0.01357913,0.008343339,0.005235791,0.000897814797508505,0.021447797940481,"upstream_higher"
"BACH2","day_0",14,77,0.0195583,0.007677252,0.011881048,0.000944562192744624,0.0217586647971529,"upstream_higher"
"ZNF148","day_7",52,98,0.0151309965,0.011212063,0.0039189335,0.00234355431671262,0.0217712799567071,"upstream_higher"
"Arnt","day_7",30,83,0.018234253,0.010019183,0.00821507,0.00241146784051529,0.0220821555110043,"upstream_higher"
"PRRX2","day_7",16,46,0.0172074395,0.0107742975,0.006433142,0.00255447632966936,0.0226027478311009,"upstream_higher"
"LHX5","day_7",18,68,0.0168815555,0.0107791085,0.006102447,0.00257003392618589,0.0226027478311009,"upstream_higher"
"PATZ1","day_7",100,147,0.014710708,0.01216715,0.002543558,0.00257410388716125,0.0226027478311009,"upstream_higher"
"KLF3","day_7",63,85,0.017462063,0.012950325,0.004511738,0.00261560547065255,0.0226567987390309,"upstream_higher"
"YY2","day_7",30,52,0.0174788065,0.011546688,0.0059321185,0.00270436943851847,0.0231133441345379,"upstream_higher"
"MYCN","day_7",24,58,0.018835604,0.005441129,0.013394475,0.00275066867656082,0.0231997187062564,"upstream_higher"
"Atf1","day_7",32,62,0.020840764,0.015339851,0.005500913,0.00280377191616124,0.0232912611477066,"upstream_higher"
"MNT","day_7",30,82,0.018234253,0.010019183,0.00821507,0.0028755066189489,0.0232912611477066,"upstream_higher"
"Mlxip","day_7",30,82,0.018234253,0.010019183,0.00821507,0.0028755066189489,0.0232912611477066,"upstream_higher"
"MEIS3","day_7",47,165,0.013012886,0.010311672,0.002701214,0.00291048732053216,0.0232912611477066,"upstream_higher"
"NOTO","day_7",24,134,0.0168815555,0.0108097835,0.006071772,0.00295822239676964,0.0232912611477066,"upstream_higher"
"LHX2","day_7",11,29,0.020580451,0.00943327,0.011147181,0.00297953730750692,0.0232912611477066,"upstream_higher"
"MAX","day_7",31,89,0.018234253,0.010042826,0.008191427,0.00314010154775707,0.0242506637603889,"upstream_higher"
"MITF","day_7",14,38,0.020709133,0.011317158,0.009391975,0.00345285477681729,0.0263485703802367,"upstream_higher"
"ZNF281","day_7",58,110,0.0141157385,0.0109080315,0.003207707,0.00356614026672697,0.0268928930702587,"upstream_higher"
"KLF17","day_7",8,10,0.016166176,0.009883787,0.006282389,0.00378941238446312,0.0280887332785924,"upstream_higher"
"MYC","day_7",17,29,0.021650314,0.007598579,0.014051735,0.00381235537478555,0.0280887332785924,"upstream_higher"
"SP3","day_7",76,107,0.015188347,0.011901162,0.003287185,0.00402812499609695,0.0293412286647516,"upstream_higher"
"MEOX2","day_7",25,139,0.016116551,0.010773523,0.005343028,0.00456239881742377,0.0325057087842933,"upstream_higher"
"HOXD3","day_7",12,53,0.016682524,0.010580838,0.006101686,0.0046108219976489,0.0325057087842933,"upstream_higher"
"Arntl","day_7",15,36,0.020920753,0.011507392,0.009413361,0.00461469500681854,0.0325057087842933,"upstream_higher"
"FOS","day_0",38,135,0.013739228,0.007508755,0.006230473,0.00152549622099712,0.0328809269854505,"upstream_higher"
"CREM","day_0",12,22,0.0238012315,0.009193277,0.0146079545,0.00152934544118375,0.0328809269854505,"upstream_higher"
"ASCL1","day_1",134,381,0.015806258,0.011826038,0.00398022,0.000267774058343594,0.0343821890913174,"upstream_higher"
"SP2","day_7",99,157,0.014675034,0.011949539,0.002725495,0.00495977911040379,0.0345567218453134,"upstream_higher"
"NFYA","day_7",22,30,0.016731322,0.0079956945,0.0087356275,0.00529288578383742,0.0364810729832235,"upstream_higher"
"GBX1","day_7",17,70,0.016183036,0.010738603,0.005444433,0.00546853244142589,0.0372907371803617,"upstream_higher"
"BHLHE40","day_7",17,35,0.021650314,0.010645628,0.011004686,0.00556470620442248,0.0375471229161559,"upstream_higher"
"EBF1","day_7",31,118,0.003725095,0.002242695,0.0014824,0.00574077737786415,0.0379499130213479,"upstream_higher"
"TFE3","day_7",16,30,0.020260954,0.011569405,0.008691549,0.00574281055081239,0.0379499130213479,"upstream_higher"
"LHX6","day_0",18,83,0.014823437,0.007874072,0.006949365,0.00183640814242478,0.0382091371569028,"upstream_higher"
"TCFL5","day_0",95,134,0.013606071,0.010629416,0.002976655,0.00192297461272993,0.0387599570378377,"upstream_higher"
"ZEB1","day_7",70,192,0.010968367,0.0030275385,0.0079408285,0.0061615779512664,0.0403017496608343,"upstream_higher"
"NHLH1","day_7",40,105,0.011725081,0.003645155,0.008079926,0.00625567144627366,0.0404410415225777,"upstream_higher"
"SP1","day_7",86,143,0.0150050055,0.012309816,0.0026951895,0.00630905483971571,0.0404410415225777,"upstream_higher"
"MYOG","day_7",38,144,0.011502147,0.0041802075,0.0073219395,0.0063978372555133,0.0406040958493468,"upstream_higher"
"VSX1","day_7",19,50,0.016183036,0.0111871445,0.0049958915,0.00651688961197285,0.0409541788360255,"upstream_higher"
"VAX1","day_7",23,121,0.016183036,0.010784694,0.005398342,0.00672235412297201,0.041659495724449,"upstream_higher"
"Nr1h3","day_7",80,247,0.0104587875,0.006358018,0.0041007695,0.00675910695061262,0.041659495724449,"upstream_higher"
"MLXIPL","day_7",15,40,0.020920753,0.011507392,0.009413361,0.0068730481487521,0.0419583225080961,"upstream_higher"
"TCF3","day_7",34,76,0.013344356,0.003787449,0.009556907,0.00719152777692132,0.0434883896698732,"upstream_higher"
"FIGLA","day_7",93,322,0.011432648,0.0043198265,0.0071128215,0.00734194104920583,0.0439830300237471,"upstream_higher"
"CTCFL","day_7",33,78,0.013999462,0.008971274,0.005028188,0.00748574686433562,0.0440947033173517,"upstream_higher"
"TFEC","day_7",15,44,0.016942739,0.0111461285,0.0057966105,0.00752835290432648,0.0440947033173517,"upstream_higher"
"Foxn1","day_7",219,721,0.015286128,0.01318264,0.002103488,0.00756695376740825,0.0440947033173517,"upstream_higher"
"PAX8","day_7",8,18,0.011607505,0.001542736,0.010064769,0.0076503752831647,0.0441791942027799,"upstream_higher"
"ZBTB17","day_7",4,8,0.0127865675,0.003054917,0.0097316505,0.00780014615347859,0.044641907896248,"upstream_higher"
"ATF2","day_1",13,24,0.030643463,0.010793161,0.019850302,0.00044707734810196,0.0450850813954733,"upstream_higher"
"Creb5","day_1",16,22,0.030643463,0.010684299,0.019959164,0.000606392734959929,0.0450850813954733,"upstream_higher"
"CREB3L4","day_1",57,66,0.01525561,0.010643959,0.004611651,0.000683601799509019,0.0450850813954733,"upstream_higher"
"Ahr::Arnt","day_1",64,173,0.0138669965,0.008822823,0.0050441735,0.000704733650504721,0.0450850813954733,"upstream_higher"
"CEBPB","day_1",16,48,0.007711312,0.021141386,-0.013430074,0.000738218419067862,0.0450850813954733,"downstream_higher"
"HES1","day_1",76,110,0.014990032,0.0101647975,0.0048252345,0.000816701153177033,0.0450850813954733,"upstream_higher"
"JDP2","day_1",26,103,0.030643463,0.015757455,0.014886008,0.000842711801784547,0.0450850813954733,"upstream_higher"
"CEBPE","day_1",16,48,0.007711312,0.021141386,-0.013430074,0.000923311730898891,0.0455973947105452,"downstream_higher"
"HESX1","day_7",22,79,0.0153255465,0.008939902,0.0063856445,0.00815207533764253,0.0462431884197245,"upstream_higher"
"Stat5b","day_7",9,19,0.025992605,0.008260939,0.017731666,0.00832404069691257,0.0468044744449207,"upstream_higher"
"Npas2","day_7",17,41,0.021650314,0.007598579,0.014051735,0.00847974372739265,0.0469398121493503,"upstream_higher"
"TLX2","day_7",20,78,0.015680949,0.007076581,0.008604368,0.008494568189274,0.0469398121493503,"upstream_higher"
"VSX2","day_7",17,43,0.016183036,0.011109216,0.00507382,0.00908670755946123,0.048946596916038,"upstream_higher"
"ISX","day_7",20,77,0.015680949,0.007076581,0.008604368,0.00908680972388225,0.048946596916038,"upstream_higher"
"Nobox","day_7",20,77,0.015680949,0.007076581,0.008604368,0.00908680972388225,0.048946596916038,"upstream_higher"
"MITF","day_0",14,36,0.017352194,0.0062443735,0.0111078205,0.00252752722446258,0.0494016684781322,"upstream_higher"
